ExpCount,TxPowerA,TxPowerB,Mode,TimeDelta,RxCount,TxCount
0,8,-8,0,-50,20,20
1,8,-8,0,-45,20,20
2,8,-8,0,-40,20,20
3,8,-8,0,-35,20,20
4,8,-8,0,-30,20,20
5,8,-8,0,-25,20,20
6,8,-8,0,-20,20,20
7,8,-8,0,-15,20,20
8,8,-8,0,-14,20,20
9,8,-8,0,-13,20,20
10,8,-8,0,-12,20,20
11,8,-8,0,-11,20,20
12,8,-8,0,-10,20,20
13,8,-8,0,-9,20,20
14,8,-8,0,-8,20,20
15,8,-8,0,-7,20,20
16,8,-8,0,-6,20,20
17,8,-8,0,-5,20,20
18,8,-8,0,-4,20,20
19,8,-8,0,-3,20,20
20,8,-8,0,-2,20,20
21,8,-8,0,-1,20,20
22,8,-8,0,0,19,20
23,8,-8,0,1,20,20
24,8,-8,0,2,20,20
25,8,-8,0,3,20,20
26,8,-8,0,4,20,20
27,8,-8,0,5,20,20
28,8,-8,0,6,20,20
29,8,-8,0,7,20,20
30,8,-8,0,8,20,20
31,8,-8,0,9,20,20
32,8,-8,0,10,20,20
33,8,-8,0,11,20,20
34,8,-8,0,12,20,20
35,8,-8,0,13,20,20
36,8,-8,0,14,20,20
37,8,-8,0,15,20,20
38,8,-8,0,20,20,20
39,8,-8,0,25,20,20
40,8,-8,0,30,20,20
41,8,-8,0,35,20,20
42,8,-8,0,40,20,20
43,8,-8,0,45,20,20
44,8,-8,0,50,20,20
45,8,-4,0,-50,20,20
46,8,-4,0,-45,20,20
47,8,-4,0,-40,20,20
48,8,-4,0,-35,20,20
49,8,-4,0,-30,20,20
50,8,-4,0,-25,20,20
51,8,-4,0,-20,20,20
52,8,-4,0,-15,20,20
53,8,-4,0,-14,20,20
54,8,-4,0,-13,20,20
55,8,-4,0,-12,20,20
56,8,-4,0,-11,20,20
57,8,-4,0,-10,20,20
58,8,-4,0,-9,20,20
59,8,-4,0,-8,20,20
60,8,-4,0,-7,20,20
61,8,-4,0,-6,20,20
62,8,-4,0,-5,20,20
63,8,-4,0,-4,20,20
64,8,-4,0,-3,20,20
65,8,-4,0,-2,20,20
66,8,-4,0,-1,20,20
67,8,-4,0,0,20,20
68,8,-4,0,1,20,20
69,8,-4,0,2,20,20
70,8,-4,0,3,20,20
71,8,-4,0,4,19,20
72,8,-4,0,5,20,20
73,8,-4,0,6,20,20
